DAY_DATE,MASKED_CUSTOMER_ID,VARIANT_ID
2024-11-08,63,81880120080
2025-05-17,63,30031959606
2025-08-08,57,30017638704
2025-07-29,27,30017638704
2025-06-28,9,30017638704
2025-07-17,44,30017638704
2025-09-03,11,30017638704
2025-08-27,54,30077791196
2025-07-05,92,30077791196
2025-06-30,92,30077791196
2024-11-18,18,30038406809
2024-11-18,18,30038406809
2024-11-26,44,30062420020
2024-11-26,44,30062420020
2025-07-22,66,79782595818
2025-08-10,67,30086551304
2025-09-02,11,30035307268
2024-11-13,27,30015359618
2024-11-13,27,30015359618
2024-10-28,92,30021939618
2024-09-12,27,30036270146
2025-08-03,47,30054737603
2025-07-31,67,30054737603
2025-08-14,67,30068560080
2025-08-14,27,30068560080
2025-08-06,57,30080797268
2024-12-08,54,30047860791
2024-12-08,54,30047860791
2025-01-25,6,30060159873
2025-03-08,18,30060159873
2025-01-11,52,30060159873
2024-10-02,8,30010885601
2025-01-21,63,30011810766
